timestamp,suhu,kelembaban,tekanan,angin,hujan
2026-04-26T11:00,30.6,71,1008.2,7.7,0.0
2026-04-26T12:00,31.3,68,1007.1,7.3,0.0
2026-04-26T13:00,32.3,61,1006.0,8.0,0.0
2026-04-26T14:00,30.7,69,1005.9,6.7,0.2
2026-04-26T15:00,31.1,67,1005.5,3.6,0.0
2026-04-26T16:00,31.0,68,1006.1,4.4,0.0
2026-04-26T17:00,30.7,69,1006.5,3.9,0.0
2026-04-26T18:00,29.5,79,1007.2,4.9,0.0
2026-04-26T19:00,28.7,79,1008.6,7.2,0.5
2026-04-26T20:00,28.4,82,1009.5,6.6,0.0
2026-04-26T21:00,27.5,87,1009.8,1.3,0.5
2026-04-26T22:00,25.2,97,1010.0,6.5,6.6
2026-04-26T23:00,25.9,95,1010.0,2.6,0.1
2026-04-27T00:00,25.9,96,1009.4,4.4,0.1
2026-04-27T01:00,26.4,92,1007.9,3.5,0.1
2026-04-27T02:00,26.1,95,1007.9,2.2,0.0
2026-04-27T03:00,26.0,93,1007.7,3.5,0.5
2026-04-27T04:00,26.1,92,1007.6,1.0,0.1
2026-04-27T05:00,26.1,94,1008.0,2.6,0.0
2026-04-27T06:00,26.4,93,1008.5,2.4,0.0
2026-04-27T07:00,26.9,89,1008.5,1.2,0.0
2026-04-27T08:00,27.9,87,1009.0,1.8,0.0
2026-04-27T09:00,29.1,79,1009.2,1.6,0.1
2026-04-27T10:00,29.9,73,1009.2,5.2,0.2
2026-04-27T11:00,29.2,75,1008.7,4.2,0.5
2026-04-27T12:00,29.2,75,1007.6,3.3,0.7
2026-04-27T13:00,31.0,69,1006.5,4.0,0.4
2026-04-27T14:00,29.9,71,1006.2,6.0,0.9
2026-04-27T15:00,29.1,76,1005.4,1.6,0.7
2026-04-27T16:00,28.8,74,1006.2,5.8,0.0
2026-04-27T17:00,28.5,78,1006.5,4.9,0.0
2026-04-27T18:00,27.8,83,1007.7,3.5,0.0
2026-04-27T19:00,27.8,83,1008.6,5.2,0.0
2026-04-27T20:00,27.6,85,1009.0,5.9,0.4
2026-04-27T21:00,27.5,85,1009.1,6.0,0.3
2026-04-27T22:00,27.5,85,1008.8,4.6,0.1
2026-04-27T23:00,27.2,85,1008.9,4.0,0.0
2026-04-28T00:00,27.5,84,1008.5,5.3,0.0
2026-04-28T01:00,27.1,84,1007.7,4.0,0.0
2026-04-28T02:00,27.0,89,1007.7,3.4,0.1
2026-04-28T03:00,26.6,92,1007.8,3.0,0.2
2026-04-28T04:00,26.8,90,1007.5,6.3,0.2
2026-04-28T05:00,26.7,88,1007.2,3.2,0.0
2026-04-28T06:00,26.9,86,1008.3,3.5,0.0
2026-04-28T07:00,27.5,86,1009.2,3.4,0.4
2026-04-28T08:00,28.5,79,1009.8,8.7,0.1
2026-04-28T09:00,29.2,75,1009.7,8.6,0.1
2026-04-28T10:00,29.6,74,1009.4,6.4,0.2
2026-04-28T11:00,30.5,69,1008.2,6.3,0.1
2026-04-28T12:00,30.9,68,1006.9,7.0,0.1
2026-04-28T13:00,31.1,66,1006.3,9.6,0.0
2026-04-28T14:00,30.0,74,1005.8,10.0,0.1
2026-04-28T15:00,30.0,72,1005.4,9.1,0.1
2026-04-28T16:00,29.1,75,1005.8,6.6,0.2
2026-04-28T17:00,28.9,76,1006.4,4.5,0.0
2026-04-28T18:00,28.5,79,1007.1,2.8,0.0
2026-04-28T19:00,29.5,78,1007.7,6.0,0.0
2026-04-28T20:00,29.1,78,1008.3,6.5,0.0
2026-04-28T21:00,28.6,79,1008.9,8.3,0.1
2026-04-28T22:00,28.0,83,1009.0,8.3,0.2
2026-04-28T23:00,26.2,91,1009.3,12.3,2.6
2026-04-29T00:00,26.1,91,1008.7,11.1,0.9
2026-04-29T01:00,27.4,85,1008.5,10.2,0.1
2026-04-29T02:00,26.5,87,1007.9,9.7,1.6
2026-04-29T03:00,26.5,89,1007.4,9.8,0.0
2026-04-29T04:00,26.8,89,1007.4,8.9,0.0
2026-04-29T05:00,26.7,89,1007.8,9.5,0.0
2026-04-29T06:00,27.0,87,1008.1,10.4,0.0
2026-04-29T07:00,28.2,82,1009.1,10.7,0.0
2026-04-29T08:00,29.0,77,1009.4,12.4,0.1
2026-04-29T09:00,29.9,73,1009.7,13.1,0.2
2026-04-29T10:00,28.8,79,1009.7,12.4,1.1
2026-04-29T11:00,29.5,77,1008.8,9.4,0.1
2026-04-29T12:00,30.6,72,1007.4,9.9,0.1
2026-04-29T13:00,30.8,73,1007.0,6.8,3.2
2026-04-29T14:00,27.8,83,1007.2,13.2,1.9
2026-04-29T15:00,28.2,79,1006.6,7.6,0.1
2026-04-29T16:00,28.7,77,1006.4,7.1,0.0
2026-04-29T17:00,28.4,80,1006.7,8.3,0.0
2026-04-29T18:00,28.1,83,1007.9,10.0,0.0
2026-04-29T19:00,28.5,81,1008.4,8.0,0.1
2026-04-29T20:00,28.6,81,1009.1,7.0,0.0
2026-04-29T21:00,28.3,82,1009.7,6.7,0.0
2026-04-29T22:00,26.6,88,1010.0,10.1,1.3
2026-04-29T23:00,25.8,93,1009.8,1.8,0.8
2026-04-30T00:00,25.6,93,1009.2,0.5,0.0
2026-04-30T01:00,26.1,91,1008.7,4.1,0.1
2026-04-30T02:00,26.0,93,1008.4,3.5,0.0
2026-04-30T03:00,26.5,92,1008.0,4.1,0.0
2026-04-30T04:00,25.0,93,1008.6,3.6,6.2
2026-04-30T05:00,24.5,96,1008.8,7.0,0.5
2026-04-30T06:00,24.6,96,1009.5,6.5,0.0
2026-04-30T07:00,27.1,92,1009.9,3.7,0.0
2026-04-30T08:00,27.4,85,1010.5,9.7,1.4
2026-04-30T09:00,27.6,86,1010.9,5.8,0.2
2026-04-30T10:00,28.6,80,1010.2,5.3,0.2
2026-04-30T11:00,29.5,76,1009.5,7.8,0.1
2026-04-30T12:00,29.5,76,1008.6,10.2,0.2
2026-04-30T13:00,30.0,72,1007.8,8.3,0.1
2026-04-30T14:00,29.7,73,1007.3,8.3,0.2
2026-04-30T15:00,28.2,80,1007.1,5.0,1.7
2026-04-30T16:00,27.7,82,1007.7,3.3,0.0
2026-04-30T17:00,27.5,84,1008.3,1.6,0.1
2026-04-30T18:00,26.9,88,1009.1,1.0,0.3
2026-04-30T19:00,26.0,96,1009.8,1.1,0.3
2026-04-30T20:00,26.2,93,1010.8,3.2,0.2
2026-04-30T21:00,26.2,92,1011.0,5.2,0.2
2026-04-30T22:00,26.0,94,1010.9,1.6,0.0
2026-04-30T23:00,25.8,94,1011.1,1.9,0.0
2026-05-01T00:00,25.8,95,1010.5,3.5,0.0
2026-05-01T01:00,25.8,94,1009.8,2.3,0.0
2026-05-01T02:00,25.4,96,1009.2,1.7,0.0
2026-05-01T03:00,25.1,97,1008.9,3.2,0.3
2026-05-01T04:00,25.2,96,1008.7,2.7,0.0
2026-05-01T05:00,25.1,97,1009.4,4.4,0.0
2026-05-01T06:00,24.4,96,1010.4,6.6,2.7
2026-05-01T07:00,25.6,91,1010.8,8.3,0.9
2026-05-01T08:00,26.9,86,1011.1,5.5,0.0
2026-05-01T09:00,28.2,80,1011.4,3.3,0.0
2026-05-01T10:00,29.5,75,1011.0,5.3,0.0
2026-05-01T11:00,30.6,71,1010.4,4.5,0.0
2026-05-01T12:00,31.1,68,1009.2,5.8,0.1
2026-05-01T13:00,28.2,80,1008.5,9.2,1.6
2026-05-01T14:00,28.9,76,1007.8,9.2,0.1
2026-05-01T15:00,29.2,74,1007.2,10.7,0.6
2026-05-01T16:00,28.5,76,1006.8,14.3,0.0
2026-05-01T17:00,27.9,81,1007.0,16.0,0.0
2026-05-01T18:00,27.5,83,1007.5,14.7,0.0
2026-05-01T19:00,28.2,81,1007.6,16.1,0.0
2026-05-01T20:00,28.2,80,1008.4,17.1,0.0
2026-05-01T21:00,28.2,79,1008.6,15.8,0.0
2026-05-01T22:00,28.2,79,1008.8,14.4,0.0
2026-05-01T23:00,28.2,78,1008.8,13.5,0.0
2026-05-02T00:00,27.4,83,1008.8,12.8,0.1
2026-05-02T01:00,27.0,82,1008.3,9.3,0.1
2026-05-02T02:00,26.3,87,1008.0,9.1,0.2
2026-05-02T03:00,26.5,85,1007.5,5.2,0.1
2026-05-02T04:00,26.0,88,1007.4,5.2,0.1
2026-05-02T05:00,25.6,92,1007.4,3.6,0.0
2026-05-02T06:00,26.0,92,1008.1,3.4,0.0
2026-05-02T07:00,27.5,88,1008.6,2.9,0.0
2026-05-02T08:00,28.8,82,1009.0,1.3,0.1
2026-05-02T09:00,29.9,75,1009.5,3.0,0.0
2026-05-02T10:00,30.3,68,1008.8,7.7,0.1
2026-05-02T11:00,30.5,66,1008.3,8.7,0.0
2026-05-02T12:00,30.6,67,1007.6,8.4,0.0
2026-05-02T13:00,31.0,65,1006.5,9.2,0.1
2026-05-02T14:00,30.6,65,1005.8,11.1,0.2
2026-05-02T15:00,29.7,73,1005.5,8.8,0.0
2026-05-02T16:00,29.6,73,1005.7,5.7,0.0
2026-05-02T17:00,29.1,76,1005.9,5.1,0.0
2026-05-02T18:00,28.4,83,1006.6,3.7,0.0
2026-05-02T19:00,27.5,87,1007.6,5.2,0.5
2026-05-02T20:00,27.2,83,1009.0,6.9,0.4
2026-05-02T21:00,25.9,88,1009.6,9.2,0.2
2026-05-02T22:00,25.8,90,1009.5,0.9,0.0
2026-05-02T23:00,26.0,89,1009.3,2.1,0.1
2026-05-03T00:00,24.8,96,1009.6,5.9,1.4
2026-05-03T01:00,26.0,87,1008.5,5.5,2.6
2026-05-03T02:00,26.1,85,1008.0,2.7,0.1
2026-05-03T03:00,26.4,86,1008.1,7.3,0.0
2026-05-03T04:00,26.2,86,1008.1,10.1,0.0
2026-05-03T05:00,26.2,86,1007.9,10.8,0.1
2026-05-03T06:00,26.3,85,1008.6,8.6,0.0
2026-05-03T07:00,28.2,80,1009.0,8.1,0.0
2026-05-03T08:00,29.1,72,1009.5,10.5,0.1
2026-05-03T09:00,29.1,74,1009.9,9.2,0.2
2026-05-03T10:00,29.8,70,1009.5,8.6,0.0
2026-05-03T11:00,30.1,70,1009.1,8.0,0.0
2026-05-03T12:00,30.4,70,1008.3,6.7,0.0
2026-05-03T13:00,31.0,65,1007.2,7.7,0.0
2026-05-03T14:00,31.1,62,1006.8,7.8,0.1
2026-05-03T15:00,29.7,72,1006.4,5.2,0.1
2026-05-03T16:00,29.0,79,1006.8,4.7,0.0
2026-05-03T17:00,28.1,82,1007.6,5.7,0.0
2026-05-03T18:00,27.8,86,1008.3,3.9,0.1
2026-05-03T19:00,28.1,81,1008.9,3.0,0.0
2026-05-03T20:00,28.2,77,1010.0,4.2,0.0
2026-05-03T21:00,27.6,83,1010.3,3.4,0.2
2026-05-03T22:00,27.3,87,1010.5,1.3,0.1
2026-05-03T23:00,27.1,87,1010.1,0.9,0.0
2026-05-04T00:00,26.1,91,1009.5,2.5,0.0
2026-05-04T01:00,27.0,83,1009.1,2.4,0.0
2026-05-04T02:00,26.5,87,1008.2,3.4,0.0
2026-05-04T03:00,26.4,89,1008.4,3.8,0.0
2026-05-04T04:00,26.5,84,1008.4,6.0,0.3
2026-05-04T05:00,26.6,86,1008.5,9.5,0.2
2026-05-04T06:00,26.7,87,1009.3,3.9,0.1
2026-05-04T07:00,28.5,81,1009.8,6.7,0.0
2026-05-04T08:00,29.7,69,1010.3,9.2,0.0
2026-05-04T09:00,30.1,67,1010.3,10.7,0.0
2026-05-04T10:00,30.4,66,1010.3,11.5,0.0
2026-05-04T11:00,30.6,65,1009.9,10.0,0.0
2026-05-04T12:00,31.1,62,1009.0,8.3,0.0
2026-05-04T13:00,31.8,56,1007.9,9.4,0.0
2026-05-04T14:00,31.7,58,1006.9,10.1,0.0
2026-05-04T15:00,31.2,62,1006.5,10.8,0.0
2026-05-04T16:00,30.8,65,1006.8,11.0,0.0
2026-05-04T17:00,30.1,68,1007.4,10.5,0.0
2026-05-04T18:00,29.5,71,1008.2,10.3,0.0
2026-05-04T19:00,29.6,71,1008.8,10.8,0.0
2026-05-04T20:00,29.1,76,1009.9,11.8,0.0
2026-05-04T21:00,28.5,77,1010.2,10.8,0.0
2026-05-04T22:00,28.0,78,1010.1,8.3,0.0
2026-05-04T23:00,27.7,81,1010.0,8.6,0.1
2026-05-05T00:00,27.5,83,1009.4,10.9,0.0
2026-05-05T01:00,27.4,83,1008.8,8.0,0.0
2026-05-05T02:00,27.5,83,1008.2,6.9,0.0
2026-05-05T03:00,27.4,83,1008.0,5.5,0.0
2026-05-05T04:00,27.0,86,1007.8,2.7,0.0
2026-05-05T05:00,26.7,88,1008.0,2.4,0.0
2026-05-05T06:00,26.8,87,1008.4,4.7,0.0
2026-05-05T07:00,27.8,86,1009.2,4.8,0.0
2026-05-05T08:00,29.5,71,1009.8,7.0,0.0
2026-05-05T09:00,30.0,67,1010.0,9.0,0.0
2026-05-05T10:00,30.6,64,1009.7,9.5,0.0
2026-05-05T11:00,31.0,62,1009.2,9.8,0.0
2026-05-05T12:00,31.0,63,1008.2,8.2,0.0
2026-05-05T13:00,31.4,60,1007.5,9.3,0.1
2026-05-05T14:00,31.4,61,1006.9,10.5,0.0
2026-05-05T15:00,31.1,62,1006.5,11.7,0.0
2026-05-05T16:00,30.8,65,1006.4,12.4,0.0
2026-05-05T17:00,30.5,63,1006.8,13.0,0.0
2026-05-05T18:00,29.8,69,1007.5,12.0,0.0
2026-05-05T19:00,29.8,69,1008.4,11.3,0.0
2026-05-05T20:00,29.5,70,1009.2,12.7,0.0
2026-05-05T21:00,29.0,72,1009.7,12.0,0.0
2026-05-05T22:00,28.8,74,1009.6,10.7,0.0
2026-05-05T23:00,28.8,72,1009.5,9.9,0.0
2026-05-06T00:00,28.6,72,1009.2,9.9,0.0
2026-05-06T01:00,28.1,74,1008.5,11.8,0.0
2026-05-06T02:00,27.9,75,1008.4,11.5,0.1
2026-05-06T03:00,27.6,77,1008.3,10.1,0.1
2026-05-06T04:00,27.4,79,1008.3,9.4,0.2
2026-05-06T05:00,27.0,82,1008.5,8.3,0.1
2026-05-06T06:00,26.7,85,1008.8,6.9,0.0
2026-05-06T07:00,27.9,85,1009.2,4.7,0.0
2026-05-06T08:00,29.3,74,1009.8,4.8,0.1
2026-05-06T09:00,30.3,64,1009.7,7.4,0.0
2026-05-06T10:00,31.0,57,1009.3,8.5,0.0
2026-05-06T11:00,31.7,53,1008.6,9.9,0.0
2026-05-06T12:00,32.2,48,1007.6,10.6,0.0
2026-05-06T13:00,32.4,44,1007.1,11.4,0.0
2026-05-06T14:00,32.6,46,1006.2,10.2,0.0
2026-05-06T15:00,32.1,51,1005.6,12.0,0.0
2026-05-06T16:00,31.5,56,1005.6,14.9,0.0
2026-05-06T17:00,30.5,62,1006.0,14.8,0.0
2026-05-06T18:00,30.1,63,1006.6,14.0,0.0
2026-05-06T19:00,30.0,64,1007.6,15.0,0.0
2026-05-06T20:00,29.9,65,1008.4,15.4,0.0
2026-05-06T21:00,29.5,69,1008.7,13.2,0.0
2026-05-06T22:00,29.1,70,1008.6,11.7,0.0
2026-05-06T23:00,28.8,73,1008.7,10.1,0.0
2026-05-07T00:00,28.5,75,1008.4,8.3,0.0
2026-05-07T01:00,28.0,74,1008.1,6.5,0.0
2026-05-07T02:00,28.0,74,1007.8,5.8,0.0
2026-05-07T03:00,27.7,75,1007.6,4.4,0.0
2026-05-07T04:00,27.1,78,1007.6,2.4,0.0
2026-05-07T05:00,26.5,82,1007.7,3.6,0.0
2026-05-07T06:00,25.7,86,1008.2,6.4,0.0
2026-05-07T07:00,27.5,76,1008.9,4.0,0.0
2026-05-07T08:00,29.6,66,1009.6,1.4,0.0
2026-05-07T09:00,31.2,53,1009.6,5.4,0.0
2026-05-07T10:00,32.1,47,1009.4,9.8,0.0
2026-05-07T11:00,32.3,45,1008.5,10.8,0.0
2026-05-07T12:00,32.5,43,1007.8,11.2,0.0
2026-05-07T13:00,32.7,44,1007.4,12.1,0.0
2026-05-07T14:00,32.8,45,1006.7,13.4,0.0
2026-05-07T15:00,32.3,53,1006.1,14.2,0.0
2026-05-07T16:00,31.4,57,1006.0,14.7,0.0
2026-05-07T17:00,30.6,62,1006.2,13.0,0.0
2026-05-07T18:00,30.0,69,1006.8,13.8,0.0
2026-05-07T19:00,30.1,67,1007.5,12.8,0.0
2026-05-07T20:00,30.0,67,1008.2,14.1,0.0
2026-05-07T21:00,29.9,67,1008.8,14.2,0.0
2026-05-07T22:00,29.6,69,1008.8,13.7,0.0
2026-05-07T23:00,29.4,70,1008.7,12.5,0.0
2026-05-08T00:00,29.1,71,1008.4,10.5,0.0
2026-05-08T01:00,28.5,73,1007.8,9.4,0.0
2026-05-08T02:00,27.8,77,1007.4,6.5,0.0
2026-05-08T03:00,26.5,84,1007.2,9.5,0.0
2026-05-08T04:00,25.9,84,1007.2,7.6,0.0
2026-05-08T05:00,25.9,83,1007.2,6.2,0.0
2026-05-08T06:00,25.9,81,1007.8,4.6,0.0
2026-05-08T07:00,27.5,75,1008.4,0.6,0.0
2026-05-08T08:00,29.6,66,1008.7,4.0,0.0
2026-05-08T09:00,31.2,56,1008.9,7.7,0.0
2026-05-08T10:00,31.9,52,1008.2,13.5,0.0
2026-05-08T11:00,32.5,49,1007.5,14.7,0.0
2026-05-08T12:00,33.2,44,1006.5,14.5,0.0
2026-05-08T13:00,32.7,49,1006.0,14.9,0.0
2026-05-08T14:00,32.1,56,1005.5,15.6,0.0
2026-05-08T15:00,32.2,55,1005.2,15.3,0.0
2026-05-08T16:00,31.9,57,1005.5,13.6,0.0
2026-05-08T17:00,31.2,60,1005.7,12.5,0.0
2026-05-08T18:00,30.2,66,1007.0,11.8,0.1
2026-05-08T19:00,30.4,67,1007.7,10.6,0.0
2026-05-08T20:00,30.2,65,1008.4,12.6,0.0
2026-05-08T21:00,29.8,66,1008.8,12.9,0.0
2026-05-08T22:00,28.0,73,1009.2,13.1,0.1
2026-05-08T23:00,27.3,80,1009.2,11.0,0.3
2026-05-09T00:00,27.9,79,1009.0,13.5,0.0
2026-05-09T01:00,27.8,78,1008.0,9.4,0.0
2026-05-09T02:00,27.5,81,1007.7,6.7,0.0
2026-05-09T03:00,27.5,82,1007.6,5.1,0.0
2026-05-09T04:00,27.3,83,1007.7,4.1,0.0
2026-05-09T05:00,27.0,85,1008.0,4.4,0.0
2026-05-09T06:00,26.3,88,1008.5,6.5,0.0
2026-05-09T07:00,27.9,78,1009.1,4.9,0.0
2026-05-09T08:00,29.6,69,1009.5,2.9,0.0
2026-05-09T09:00,31.0,59,1009.4,5.9,0.0
2026-05-09T10:00,31.6,55,1008.7,9.3,0.0
2026-05-09T11:00,31.9,54,1007.9,11.2,0.0
2026-05-09T12:00,32.0,53,1007.2,11.4,0.0
2026-05-09T13:00,32.5,53,1006.5,10.7,0.0
2026-05-09T14:00,32.5,54,1005.8,9.8,0.0
2026-05-09T15:00,31.9,56,1005.7,9.2,0.2
2026-05-09T16:00,31.5,60,1006.0,6.8,0.0
2026-05-09T17:00,31.2,60,1006.3,8.1,0.0
2026-05-09T18:00,30.6,63,1007.1,10.7,0.0
2026-05-09T19:00,30.4,64,1008.2,5.1,0.0
2026-05-09T20:00,29.5,71,1009.1,8.0,0.1
2026-05-09T21:00,29.4,70,1009.3,10.8,0.1
2026-05-09T22:00,29.4,71,1009.2,10.3,0.0
2026-05-09T23:00,29.0,73,1008.9,9.7,0.0
2026-05-10T00:00,28.7,74,1008.8,7.4,0.0
2026-05-10T01:00,28.4,74,1008.3,8.3,0.0
2026-05-10T02:00,28.1,75,1007.9,7.0,0.0
2026-05-10T03:00,27.5,79,1007.6,5.2,0.0
2026-05-10T04:00,26.8,84,1007.8,5.4,0.0
2026-05-10T05:00,26.0,88,1008.0,5.9,0.0
2026-05-10T06:00,25.7,87,1008.7,6.3,0.0
2026-05-10T07:00,27.3,80,1009.1,0.0,0.0
2026-05-10T08:00,29.0,72,1009.8,1.5,0.0
2026-05-10T09:00,30.7,61,1010.1,4.8,0.0
2026-05-10T10:00,31.6,55,1009.9,9.0,0.0
2026-05-10T11:00,32.0,52,1009.2,10.7,0.0
2026-05-10T12:00,32.2,52,1008.3,10.2,0.0
2026-05-10T13:00,32.2,52,1007.2,9.5,0.0
2026-05-10T14:00,31.9,56,1006.8,10.9,0.0
2026-05-10T15:00,31.6,58,1006.4,12.5,0.0
2026-05-10T16:00,31.0,60,1006.6,12.3,0.0
2026-05-10T17:00,30.4,65,1007.1,10.8,0.0
2026-05-10T18:00,30.4,62,1007.8,8.0,0.0
2026-05-10T19:00,30.2,67,1008.7,7.2,0.0
2026-05-10T20:00,29.8,70,1009.3,8.3,0.0
2026-05-10T21:00,29.5,71,1009.6,8.9,0.0
2026-05-10T22:00,29.2,71,1009.4,8.5,0.0
2026-05-10T23:00,28.9,73,1009.3,8.4,0.0
2026-05-11T00:00,28.7,75,1008.8,8.9,0.0
2026-05-11T01:00,28.4,76,1008.4,8.6,0.0
2026-05-11T02:00,28.4,76,1008.1,7.9,0.3
2026-05-11T03:00,28.4,75,1007.9,7.9,0.1
2026-05-11T04:00,28.2,75,1007.9,8.8,0.0
2026-05-11T05:00,28.1,75,1008.1,9.1,0.0
2026-05-11T06:00,28.0,76,1009.0,9.7,0.0
2026-05-11T07:00,29.4,72,1009.5,8.6,0.0
2026-05-11T08:00,30.1,66,1010.2,11.1,0.0
2026-05-11T09:00,30.6,63,1010.2,11.8,0.0
2026-05-11T10:00,31.1,59,1009.6,12.6,0.0
2026-05-11T11:00,31.6,56,1009.0,13.0,0.0
2026-05-11T12:00,32.2,52,1008.0,13.4,0.0
2026-05-11T13:00,32.5,48,1007.3,14.3,0.0
2026-05-11T14:00,32.0,52,1006.8,14.0,0.0
2026-05-11T15:00,31.8,55,1006.5,14.6,0.0
2026-05-11T16:00,31.4,57,1006.4,14.7,0.0
2026-05-11T17:00,30.6,62,1006.9,13.5,0.0
2026-05-11T18:00,30.2,66,1007.8,12.2,0.0
2026-05-11T19:00,30.0,69,1008.9,12.7,0.0
2026-05-11T20:00,29.8,69,1009.8,12.2,0.0
2026-05-11T21:00,29.5,70,1010.3,11.4,0.0
2026-05-11T22:00,29.2,72,1010.5,11.0,0.0
2026-05-11T23:00,29.0,74,1010.5,10.5,0.0
